[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Java Benchmark JMH 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ java-benchmark-jmh ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ java-benchmark-jmh ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/chetan/Downloads/jmh demo2/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ java-benchmark-jmh ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /home/chetan/Downloads/jmh demo2/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ java-benchmark-jmh ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/chetan/Downloads/jmh demo2/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:testCompile (default-testCompile) @ java-benchmark-jmh ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ java-benchmark-jmh ---
[INFO] No tests to run.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ java-benchmark-jmh ---
[INFO] Building jar: /home/chetan/Downloads/jmh demo2/target/java-benchmark-jmh-0.0.1-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ java-benchmark-jmh ---
[INFO] Installing /home/chetan/Downloads/jmh demo2/target/java-benchmark-jmh-0.0.1-SNAPSHOT.jar to /home/chetan/.m2/repository/com/javapapers/java/benchmark/jmh/java-benchmark-jmh/0.0.1-SNAPSHOT/java-benchmark-jmh-0.0.1-SNAPSHOT.jar
[INFO] Installing /home/chetan/Downloads/jmh demo2/pom.xml to /home/chetan/.m2/repository/com/javapapers/java/benchmark/jmh/java-benchmark-jmh/0.0.1-SNAPSHOT/java-benchmark-jmh-0.0.1-SNAPSHOT.pom
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:exec (default-cli) @ java-benchmark-jmh ---
# JMH 1.10.3 (released 500 days ago, please consider updating!)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -server
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tutorial.jmh.JMHSortBenchmark.arraysSort

# Run progress: 0.00% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 50196308.323 ops/s
# Warmup Iteration   2: 50775695.684 ops/s
# Warmup Iteration   3: 53660017.111 ops/s
# Warmup Iteration   4: 53043588.282 ops/s
# Warmup Iteration   5: 53182453.201 ops/s
# Warmup Iteration   6: 53743687.882 ops/s
# Warmup Iteration   7: 53859511.669 ops/s
# Warmup Iteration   8: 53109319.769 ops/s
# Warmup Iteration   9: 53417086.672 ops/s
# Warmup Iteration  10: 52822636.476 ops/s
# Warmup Iteration  11: 52735491.266 ops/s
# Warmup Iteration  12: 54079131.934 ops/s
# Warmup Iteration  13: 52884524.716 ops/s
# Warmup Iteration  14: 53613553.555 ops/s
# Warmup Iteration  15: 50851107.876 ops/s
# Warmup Iteration  16: 53674499.128 ops/s
# Warmup Iteration  17: 54336973.256 ops/s
# Warmup Iteration  18: 54192188.580 ops/s
# Warmup Iteration  19: 54168041.060 ops/s
# Warmup Iteration  20: 53600121.964 ops/s
Iteration   1: 52594915.842 ops/s
Iteration   2: 54027190.629 ops/s
Iteration   3: 51676953.153 ops/s
Iteration   4: 52439202.979 ops/s
Iteration   5: 53383969.420 ops/s
Iteration   6: 50271974.570 ops/s
Iteration   7: 50872877.150 ops/s
Iteration   8: 52834879.441 ops/s
Iteration   9: 54062836.633 ops/s
Iteration  10: 54985933.617 ops/s
Iteration  11: 55034061.151 ops/s
Iteration  12: 54744754.370 ops/s
Iteration  13: 54438564.336 ops/s
Iteration  14: 55307007.656 ops/s
Iteration  15: 53734409.665 ops/s
Iteration  16: 53995701.818 ops/s
Iteration  17: 53510095.370 ops/s
Iteration  18: 55645561.806 ops/s
Iteration  19: 50433114.369 ops/s
Iteration  20: 50647525.395 ops/s


Result "arraysSort":
  53232076.469 ±(99.9%) 1476182.703 ops/s [Average]
  (min, avg, max) = (50271974.570, 53232076.469, 55645561.806), stdev = 1699974.196
  CI (99.9%): [51755893.766, 54708259.172] (assumes normal distribution)


# JMH 1.10.3 (released 500 days ago, please consider updating!)
# VM version: JDK 1.8.0_111, VM 25.111-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -server
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tutorial.jmh.JMHSortBenchmark.collectionsSort

# Run progress: 50.00% complete, ETA 00:00:48
# Fork: 1 of 1
# Warmup Iteration   1: 18949544.425 ops/s
# Warmup Iteration   2: 11728188.159 ops/s
# Warmup Iteration   3: 12310248.461 ops/s
# Warmup Iteration   4: 11687615.208 ops/s
# Warmup Iteration   5: 12134565.575 ops/s
# Warmup Iteration   6: 11994977.187 ops/s
# Warmup Iteration   7: 12206507.176 ops/s
# Warmup Iteration   8: 12374885.692 ops/s
# Warmup Iteration   9: 11996635.140 ops/s
# Warmup Iteration  10: 12346128.138 ops/s
# Warmup Iteration  11: 12075458.687 ops/s
# Warmup Iteration  12: 12267941.598 ops/s
# Warmup Iteration  13: 12208637.666 ops/s
# Warmup Iteration  14: 12122042.957 ops/s
# Warmup Iteration  15: 11764668.039 ops/s
# Warmup Iteration  16: 12278142.764 ops/s
# Warmup Iteration  17: 12044537.264 ops/s
# Warmup Iteration  18: 11068718.838 ops/s
# Warmup Iteration  19: 10601371.589 ops/s
# Warmup Iteration  20: 11878716.935 ops/s
Iteration   1: 11671003.821 ops/s
Iteration   2: 11652327.126 ops/s
Iteration   3: 11877030.754 ops/s
Iteration   4: 11988169.017 ops/s
Iteration   5: 11732687.894 ops/s
Iteration   6: 11258705.235 ops/s
Iteration   7: 11611237.436 ops/s
Iteration   8: 12333846.748 ops/s
Iteration   9: 11879729.418 ops/s
Iteration  10: 11793323.762 ops/s
Iteration  11: 11377272.830 ops/s
Iteration  12: 12165858.524 ops/s
Iteration  13: 10825873.745 ops/s
Iteration  14: 11592125.274 ops/s
Iteration  15: 10230179.222 ops/s
Iteration  16: 12153728.896 ops/s
Iteration  17: 12275667.602 ops/s
Iteration  18: 12420145.295 ops/s
Iteration  19: 12252223.116 ops/s
Iteration  20: 12219531.438 ops/s


Result "collectionsSort":
  11765533.358 ±(99.9%) 469997.829 ops/s [Average]
  (min, avg, max) = (10230179.222, 11765533.358, 12420145.295), stdev = 541250.199
  CI (99.9%): [11295535.528, 12235531.187] (assumes normal distribution)


# Run complete. Total time: 00:01:37

Benchmark                          Mode  Cnt         Score         Error  Units
JMHSortBenchmark.arraysSort       thrpt   20  53232076.469 ± 1476182.703  ops/s
JMHSortBenchmark.collectionsSort  thrpt   20  11765533.358 ±  469997.829  ops/s
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 01:41 min
[INFO] Finished at: 2016-11-28T07:22:32+05:30
[INFO] Final Memory: 19M/205M
[INFO] ------------------------------------------------------------------------
